platform,date,engagement_score_sum,engagement_score_mean,engagement_score_count,likes_sum,comments_sum,shares_sum,engagement_ma
twitter,2025-08-08,3338,333.8,10,1717,473,1148,3296.8571428571427
twitter,2025-08-09,5992,428.0,14,3496,1020,1476,3557.714285714286
twitter,2025-08-10,3837,426.33,9,2425,463,949,3534.5714285714284
twitter,2025-08-11,2198,366.33,6,1276,360,562,3491.5714285714284
twitter,2025-08-12,2185,312.14,7,1430,487,268,3550.5714285714284
twitter,2025-08-13,1769,353.8,5,895,360,514,3228.5714285714284
twitter,2025-08-14,1216,304.0,4,849,123,244,2933.5714285714284
twitter,2025-08-15,4090,454.44,9,2579,459,1052,3041.0
twitter,2025-08-16,4527,411.55,11,2819,430,1278,2831.714285714286
twitter,2025-08-17,2500,416.67,6,1563,382,555,2640.714285714286
twitter,2025-08-18,1748,349.6,5,1210,235,303,2576.4285714285716
twitter,2025-08-19,3035,433.57,7,1836,450,749,2697.8571428571427
twitter,2025-08-20,5273,405.62,13,3042,686,1545,3198.4285714285716
twitter,2025-08-21,3380,482.86,7,2427,384,569,3507.5714285714284
youtube,2025-07-22,28863,2623.91,11,25809,2678,376,28863.0
youtube,2025-07-23,52878,3110.47,17,48477,3683,718,40870.5
youtube,2025-07-24,29283,3660.38,8,25971,2981,331,37008.0
youtube,2025-07-25,28969,2896.9,10,26400,1987,582,34998.25
youtube,2025-07-26,21769,3109.86,7,20171,1173,425,32352.4
youtube,2025-07-27,18486,3697.2,5,16442,1796,248,30041.333333333332
youtube,2025-07-28,40922,3720.18,11,37237,3054,631,31595.714285714286
youtube,2025-07-29,11199,2799.75,4,9763,1288,148,29072.285714285714
youtube,2025-07-30,17284,1728.4,10,14744,2037,503,23987.428571428572
youtube,2025-07-31,15652,2608.67,6,13945,1323,384,22040.14285714286
youtube,2025-08-01,21655,2706.88,8,19335,1826,494,20995.285714285714
youtube,2025-08-02,6940,1735.0,4,5995,839,106,18876.85714285714
youtube,2025-08-03,37732,3430.18,11,33561,3475,696,21626.285714285714
youtube,2025-08-04,29399,3266.56,9,27146,1846,407,19980.14285714286
youtube,2025-08-05,32111,2919.18,11,29017,2631,463,22967.571428571428
youtube,2025-08-06,30987,2817.0,11,26203,4207,577,24925.14285714286
youtube,2025-08-07,25474,2547.4,10,22261,2787,426,26328.285714285714
youtube,2025-08-08,24528,2725.33,9,21367,2657,504,26738.714285714286
youtube,2025-08-09,23036,2559.56,9,19983,2824,229,29038.14285714286
youtube,2025-08-10,10591,2118.2,5,8740,1587,264,25160.85714285714
youtube,2025-08-11,19282,2754.57,7,17137,1799,346,23715.571428571428
youtube,2025-08-12,26407,3772.43,7,23899,2056,452,22900.714285714286
youtube,2025-08-13,24765,3537.86,7,22528,1885,352,22011.85714285714
youtube,2025-08-14,14546,3636.5,4,13002,1357,187,20450.714285714286
youtube,2025-08-15,16498,2749.67,6,14449,1742,307,19303.571428571428
youtube,2025-08-16,22486,2498.44,9,19786,2243,457,19225.0
youtube,2025-08-17,19220,2745.71,7,17329,1529,362,20457.714285714286
youtube,2025-08-18,11038,2207.6,5,10180,552,306,19280.0
youtube,2025-08-19,10440,2088.0,5,8527,1558,355,16999.0
youtube,2025-08-20,19087,2726.71,7,16684,2064,339,16187.857142857143
youtube,2025-08-21,27376,3422.0,8,25618,1372,386,18020.714285714286
